term,title,brief_description,time_needed,steps_to_make,tips_for_use,intended_use,tlr_type,class_size,bloom_level,budget_band,learning_outcome,search_keywords,slug,last_updated,is_published,download_count,class_level_id,created_by_id,indicator_id,standard_id,strand_id,subject_id,substrand_id
1,Animal Sound Matching Cards,Picture cards featuring farm animals with corresponding sound words to develop phonemic awareness and vocabulary.,short,"1. Print or draw pictures of 10 common animals (cow, sheep, duck, pig, cat, dog, chicken, horse, bee, bird)
2. Create separate cards with sound words (moo, baa, quack, oink, meow, woof, cluck, neigh, buzz, tweet)
3. Laminate all cards for durability
4. Store in a colorful container or bag","- Start with 3-4 familiar animals, gradually add more
- Make the sounds yourself first, then encourage children to join in
- Play memory games: ""What sound does the cow make?""
- Use during circle time or small group activities
- Encourage children to act out the animals while making sounds",aid,flashcard,small,remember,low,Children will identify 6-8 animal sounds and match them to corresponding animals developing phonemic awareness and vocabulary.,"animals, sounds, phonics, vocabulary, nursery",animal-sound-matching-cards,2025-06-28,1,0,2,1,,,1,1,
1,My Name Recognition Puzzle,Personalized puzzles featuring each child's name to promote letter recognition and self-identity.,short,"1. Write each child's name in large, clear letters on cardboard
2. Decorate around the name with pictures representing the child (favorite color, animal, etc.)
3. Cut between each letter to create puzzle pieces
4. Store each puzzle in a labeled envelope or bag
5. Consider making extras for children with longer names","- Start by showing the completed puzzle, then mixing pieces
- Help children identify the first letter of their name
- Encourage children to trace letters with their finger
- Use during arrival time as a settling activity
- Create group activities where children help each other",aid,manipulative,small,understand,low,Children will recognize their own name in print and identify at least the first letter of their name.,"names, letters, identity, puzzles, nursery",my-name-recognition-puzzle,2025-06-28,1,0,2,1,,,1,1,
1,Story Retelling Props Bag,Collection of simple props to help children retell familiar stories and develop narrative skills.,core,"1. Choose 3-4 simple stories (Three Little Pigs, Goldilocks, etc.)
2. Create or collect simple props for each story:
   - Three Little Pigs: 3 small houses (straw, sticks, brick), pig and wolf figures
   - Goldilocks: 3 bowls, 3 chairs, 3 beds (different sizes), girl and bear figures
3. Store each story's props in a separate bag with the book
4. Include picture sequence cards showing story events","- Read the story first, then bring out props
- Encourage children to use props while you retell the story
- Let children take turns using different props
- Ask simple questions: ""What happened next?"" ""How did the pig feel?""
- Allow creative variations of the familiar stories",aid,manipulative,medium,understand,medium,Children will retell simple stories using props and demonstrate understanding of story sequence.,"stories, props, narrative, comprehension, nursery",story-retelling-props-bag,2025-06-28,1,0,2,1,,,1,1,
1,Counting Teddy Bears in Cups,Small teddy bear counters and numbered cups for hands-on counting practice from 1-5.,short,"1. Collect or purchase 15 small teddy bear counters
2. Decorate 5 plastic cups with numbers 1-5
3. Add corresponding dot patterns under each number
4. Create instruction cards showing how many bears go in each cup
5. Store all materials in a basket","- Start with cups 1-3, gradually add 4 and 5
- Count aloud together as children place bears
- Encourage one-to-one correspondence
- Ask ""How many bears are in cup number 3?""
- Let children check their work by counting again",aid,manipulative,small,apply,low,Children will count objects 1-5 with one-to-one correspondence and recognize written numerals 1-5.,"counting, numbers, bears, manipulatives, nursery",counting-teddy-bears-in-cups,2025-06-28,1,0,2,1,,,2,2,
1,Shape Hunt Discovery Bags,Fabric bags containing real objects in basic shapes for tactile shape recognition.,short,"1. Create 4 fabric bags in different colors
2. Label each bag with a shape (circle, square, triangle, rectangle)
3. Fill bags with real objects:
   - Circle bag: buttons, coins, bottle caps, rings
   - Square bag: blocks, crackers, small books, tiles
   - Triangle bag: triangular blocks, cut sandwiches, musical triangles
   - Rectangle bag: phones, cards, books, erasers","- Let children feel objects without looking first
- Ask ""What shape do you think this is?""
- Take objects out and name the shape together
- Compare objects: ""How are these the same?""
- Go on shape hunts around the classroom",aid,manipulative,small,understand,low,Children will identify and name 4 basic shapes through tactile exploration and visual recognition.,"shapes, tactile, exploration, geometry, nursery",shape-hunt-discovery-bags,2025-06-28,1,0,2,1,,,2,2,
1,Big and Small Sorting Baskets,Collection of paired objects in different sizes to teach size comparison and sorting skills.,short,"1. Collect pairs of objects in two sizes:
   - Big and small balls, spoons, cups, books, shoes, hats, boxes
2. Create two labeled baskets: ""BIG"" and ""SMALL"" with picture symbols
3. Include measuring tools: large and small containers, string pieces
4. Add picture cards showing big and small comparisons","- Start with very obvious size differences
- Use comparison language: ""This ball is bigger than that ball""
- Let children physically compare by holding objects
- Encourage children to explain their sorting choices
- Connect to children's experiences: ""big like daddy, small like baby""",aid,manipulative,small,analyze,low,Children will compare objects by size using terms big/small and sort objects into size categories.,"size, comparison, sorting, measurement, nursery",big-and-small-sorting-baskets,2025-06-28,1,0,2,1,,,2,2,
1,Nature Collage Creation Station,Outdoor collection of natural materials for creating seasonal collages and exploring textures.,core,"1. Set up collection containers for nature walks
2. Gather diverse natural materials: leaves, flowers, twigs, seeds, stones, feathers
3. Prepare large cardboard bases for collages
4. Create texture exploration trays
5. Set up drying area for finished artwork","- Take children on nature walks to collect materials together
- Encourage touching and describing textures
- Ask open questions: ""What does this feel like?"" ""What colors do you see?""
- Allow free exploration without predetermined outcomes
- Display finished work to celebrate creativity",aid,manipulative,medium,create,none,Children will explore natural textures create original artwork and develop fine motor skills through collage making.,"nature, art, textures, creativity, nursery",nature-collage-creation-station,2025-06-28,1,0,2,1,,,3,3,
1,Emotion Expression Masks,Simple masks showing different emotions to help children identify and express feelings.,short,"1. Cut face shapes from paper plates
2. Draw or paste pictures showing basic emotions: happy, sad, angry, surprised, scared
3. Attach craft sticks as handles
4. Create a feelings mirror for children to practice expressions
5. Include emotion picture books","- Start with happy and sad, gradually add others
- Use masks during story time to show character emotions
- Encourage children to make faces behind masks
- Ask ""How does this character feel?"" during stories
- Use for conflict resolution: ""Show me how you felt""",aid,manipulative,medium,understand,low,Children will identify basic emotions and express their own feelings appropriately.,"emotions, feelings, masks, social skills, nursery",emotion-expression-masks,2025-06-28,1,0,2,1,,,3,3,
1,Weather Observation Chart,Interactive chart for daily weather observation and recording developing scientific thinking.,starter,"1. Create large poster board with days of the week
2. Design weather symbol cards: sunny, cloudy, rainy, windy
3. Add pockets or velcro strips for moveable symbols
4. Include thermometer picture and simple temperature indicators
5. Create weather clothing matching cards","- Use during morning circle time daily
- Look outside together and discuss observations
- Let children choose appropriate weather symbols
- Connect weather to clothing choices
- Keep simple weather journal with pictures",aid,poster,large,understand,low,Children will observe and describe daily weather patterns and make connections between weather and appropriate clothing.,"weather, observation, science, daily routine, nursery",weather-observation-chart,2025-06-28,1,0,2,1,,,4,4,
1,Community Helper Role Play Kit,Dress-up items and props representing different community helpers to promote social awareness.,core,"1. Gather simple costume pieces for each helper:
   - Doctor: white coat, stethoscope, medical bag
   - Firefighter: red hat, hose, badge
   - Teacher: books, glasses, pointer
   - Police officer: hat, badge, whistle
   - Chef: apron, hat, wooden spoons
2. Create matching picture cards showing each helper
3. Add props specific to each job","- Introduce one helper at a time during dramatic play
- Ask children about helpers they know in their community
- Encourage role playing: ""What does a doctor do?""
- Connect to field trips or community visits
- Use during discussions about safety and help",aid,manipulative,medium,understand,medium,Children will identify community helpers and describe how they help people in the community.,"community, helpers, role play, careers, nursery",community-helper-role-play-kit,2025-06-28,1,0,2,1,,,4,4,
1,Body Parts Learning Mirror,Unbreakable mirror with body part labels to promote self-awareness and vocabulary development.,short,"1. Mount large unbreakable mirror at child height
2. Create removable labels for body parts (head, arms, legs, hands, feet, eyes, nose, mouth)
3. Use bright colors and simple pictures alongside words
4. Add velcro so children can move labels
5. Include ""Simon Says"" instruction cards","- Start with major body parts, add details gradually
- Sing body part songs while looking in mirror
- Play ""Touch your..."" games
- Encourage children to point to parts on themselves and others
- Use during discussions about keeping our bodies healthy",aid,poster,small,remember,medium,Children will identify and name major body parts and develop body awareness.,"body parts, mirror, self awareness, vocabulary, nursery",body-parts-learning-mirror,2025-06-28,1,0,2,1,,,5,5,
1,Fine Motor Threading Cards,Large threading cards with simple patterns to develop hand-eye coordination and concentration.,short,"1. Cut large shapes from cardboard (circle, square, heart, star)
2. Punch holes around the edges, about 2cm apart
3. Cover with clear contact paper for durability
4. Provide thick yarn or shoelaces with taped ends
5. Create pattern cards showing different threading designs","- Demonstrate threading technique first
- Start with just a few holes, increase gradually
- Encourage children to create their own patterns
- Use during quiet time or as a calming activity
- Celebrate completed projects with enthusiasm",aid,manipulative,small,apply,low,Children will develop fine motor skills and hand-eye coordination through threading activities.,"fine motor, threading, coordination, patterns, nursery",fine-motor-threading-cards,2025-06-28,1,0,2,1,,,5,5,
1,Rhythm Instrument Collection,Simple homemade instruments for exploring rhythm beat and musical expression.,core,"1. Create various instruments:
   - Shakers: plastic bottles with rice/beans
   - Drums: empty containers with tight lids
   - Bells: sew bells onto elastic bands
   - Rhythm sticks: decorated wooden dowels
   - Tambourines: paper plates with bottle caps attached
2. Decorate each instrument with colorful designs
3. Store in a music basket","- Start with one instrument at a time
- Demonstrate how to hold and play each instrument
- Play music and encourage children to keep the beat
- Use instruments during singing time
- Create simple rhythm patterns for children to copy",aid,manipulative,medium,create,low,Children will explore rhythm and beat while developing gross motor coordination and musical expression.,"rhythm, music, instruments, movement, nursery",rhythm-instrument-collection,2025-06-28,1,0,2,1,,,6,6,
1,Movement Scarves and Dance Props,Colorful scarves and props for creative movement following music and expressing emotions through dance.,core,"1. Gather lightweight scarves in different colors
2. Create simple dance props:
   - Ribbon wands with craft sticks
   - Jingle bell bracelets with elastic
   - Flowing streamers attached to rings
3. Prepare movement instruction cards with pictures
4. Set up open space for safe movement","- Play different types of music (fast, slow, gentle, exciting)
- Demonstrate movements first, then let children explore
- Use scarves to show emotions: ""Show me happy dancing!""
- Encourage free expression without ""right"" or ""wrong"" movements
- Include cultural music and traditional dances",aid,manipulative,large,create,low,Children will express themselves through creative movement and develop gross motor skills while responding to different musical rhythms.,"movement, dance, scarves, expression, nursery",movement-scarves-and-dance-props,2025-06-28,1,0,2,1,,,6,6,
1,Interactive Phonics Sound Box Adventure,Multi-compartment sound box with objects and cards for each phonics sound promoting systematic phonics learning.,core,"1. Create compartmentalized box with 26 sections (one per letter)
2. For each letter, include:
   - 3-4 real objects starting with that sound
   - Picture cards showing more examples
   - Action cards showing Jolly Phonics movements
   - Letter formation tracing cards with arrows
3. Add sound recording buttons for each letter
4. Include instruction cards for various games
5. Create assessment check-off sheets","- Introduce 2-3 sounds per week systematically
- Let children find objects and sort them into correct compartments
- Practice letter formation while saying sounds
- Use for small group rotations and individual practice
- Encourage children to teach sounds to others
- Connect sounds to children's names and familiar words",aid,manipulative,small,understand,medium,Children will identify all 26 letter sounds form letters correctly and demonstrate phonemic awareness through sorting and blending activities.,"phonics, letters, sounds, systematic, KG1",interactive-phonics-sound-box-adventure,2025-06-28,1,0,3,1,,,7,7,
1,Sight Word Building and Reading Center,Interactive center with moveable letters word cards and activities for building and reading common sight words.,core,"1. Create magnetic letter board with colorful backing
2. Design sight word cards with:
   - Target word in large letters
   - Picture clue if applicable
   - Sentence using the word
   - Space for children to build word with magnetic letters
3. Include different difficulty levels (10, 20, 50 sight words)
4. Add word family sorting mats
5. Create sight word bingo games and flash cards
6. Include reading books featuring sight words","- Start with most common words: the, and, is, it, in
- Practice building words with magnetic letters daily
- Use sight words in context through simple sentences
- Play sight word games during transition times
- Encourage children to spot sight words in books
- Create personal sight word dictionaries for each child",aid,manipulative,small,remember,medium,Children will recognize and read 25-50 sight words automatically and use them to build simple sentences.,"sight words, reading, letters, vocabulary, KG1",sight-word-building-and-reading-center,2025-06-28,1,0,3,1,,,7,7,
1,Story Sequencing and Comprehension Theater,Interactive theater with story sequence cards character puppets and comprehension activities.,core,"1. Build simple puppet theater from large cardboard box
2. Create story sequence cards for 5-6 familiar stories
3. Design character puppets for each story
4. Make comprehension question cards:
   - Who was in the story?
   - What happened first/next/last?
   - Where did the story happen?
   - How did the character feel?
5. Include story prediction cards and alternative ending suggestions
6. Add story creation spinner with characters, settings, problems","- Read story first, then use theater to retell
- Let children arrange sequence cards in correct order
- Ask comprehension questions during puppet show
- Encourage children to create new endings
- Use theater for small group reading comprehension
- Have children take turns being ""director"" and asking questions",aid,manipulative,medium,understand,medium,Children will sequence story events correctly answer comprehension questions and demonstrate understanding of story elements.,"stories, sequencing, comprehension, theater, KG1",story-sequencing-and-comprehension-theater,2025-06-28,1,0,3,1,,,7,7,
1,Number Recognition and Formation Workshop,Multi-sensory workshop for learning numbers 1-20 with formation practice counting and number concepts.,core,"1. Create number formation trays with different textures:
   - Sand trays for finger tracing
   - Playdough mats for forming numbers
   - Textured number cards for tactile exploration
2. Include counting collections for each number (1-20)
3. Add number line activities and games
4. Create ""number of the day"" investigation cards
5. Include simple addition and subtraction manipulatives
6. Add number recognition assessment tools","- Practice one number formation daily using different methods
- Count real objects to match written numbers
- Use number line for simple addition (counting on)
- Encourage children to find numbers in environment
- Practice writing numbers in different media
- Connect numbers to real-life situations: ages, addresses, phone numbers",aid,manipulative,small,remember,medium,Children will recognize write and understand quantities for numbers 1-20 and perform simple addition and subtraction.,"numbers, formation, counting, mathematics, KG1",number-recognition-and-formation-workshop,2025-06-28,1,0,3,1,,,8,8,
1,Measurement and Comparison Laboratory,Hands-on laboratory with tools and activities for exploring length weight capacity and comparison concepts.,core,"1. Set up measurement stations:
   - Length: rulers, measuring tapes, string, blocks
   - Weight: balance scales, various objects to weigh
   - Capacity: containers of different sizes, water, rice
   - Time: clocks, timers, daily schedule cards
2. Create recording sheets for measurements
3. Include comparison vocabulary cards (longer/shorter, heavier/lighter)
4. Add estimation activities and prediction cards
5. Create ""Measurement Detective"" investigation cards","- Start with direct comparisons before using tools
- Use consistent vocabulary: long, longer, longest
- Encourage estimation before measuring
- Record findings on simple charts
- Connect measurements to daily activities
- Let children create their own measurement challenges",aid,manipulative,small,apply,medium,Children will compare and measure objects using appropriate tools and vocabulary and make reasonable estimations.,"measurement, comparison, tools, estimation, KG1",measurement-and-comparison-laboratory,2025-06-28,1,0,3,1,,,8,8,
1,Advanced Phonics Blending and Segmenting Station,Comprehensive station for blending sounds into words and segmenting words into individual sounds.,core,"1. Create blending slides with consonant-vowel-consonant words
2. Design sound segmenting mats with boxes for each sound
3. Include picture cards for 100+ three-letter words
4. Add progressive difficulty: CVC, CVCC, CCVC words
5. Create self-checking answer keys
6. Include games like ""Sound Race"" and ""Blending Bingo""
7. Add recording sheets for tracking progress","- Model blending slowly first: /c/ /a/ /t/ = cat
- Use physical movements for each sound
- Progress from blending to segmenting systematically
- Encourage children to use fingers to count sounds
- Connect to spelling and writing activities
- Use nonsense words to test true blending skills",aid,manipulative,small,apply,medium,Children will blend individual sounds to read simple words and segment words into component sounds for spelling.,"phonics, blending, segmenting, reading, KG2",advanced-phonics-blending-and-segmenting-station,2025-06-28,1,0,4,1,,,9,9,
1,Independent Reading and Writing Workshop,Structured workshop with leveled books writing materials and guided activities for developing independent literacy skills.,core,"1. Organize books by reading levels (A-D for beginners)
2. Create comfortable reading area with pillows and good lighting
3. Set up writing station with:
   - Various paper types (lined, blank, story templates)
   - Writing tools (pencils, crayons, markers)
   - Word walls and picture dictionaries
   - Story starter prompts
4. Include reading comprehension activities
5. Add peer sharing and presentation area
6. Create individual reading and writing portfolios","- Start with 10-15 minute independent sessions
- Teach children how to choose ""just right"" books
- Encourage invented spelling in early writing
- Provide quiet space for concentration
- Conference with individual children regularly
- Celebrate all attempts at reading and writing",aid,manipulative,medium,create,medium,Children will read simple books independently and write sentences expressing their ideas using invented and conventional spelling.,"reading, writing, independence, literacy, KG2",independent-reading-and-writing-workshop,2025-06-28,1,0,4,1,,,9,9,
1,Guided Reading Comprehension Center,Structured center with leveled readers comprehension strategies and discussion activities for developing reading skills.,core,"1. Organize books by guided reading levels (E-J)
2. Create comprehension strategy posters:
   - Making connections (text to self, text to world)
   - Predicting and confirming
   - Visualizing
   - Questioning
   - Summarizing
3. Design comprehension activity cards for each book
4. Include vocabulary development activities
5. Create discussion prompt cards for book talks
6. Add reading response journals and graphic organizers","- Group children by similar reading levels
- Teach one strategy at a time explicitly
- Encourage children to discuss books with partners
- Use graphic organizers to support comprehension
- Connect reading to children's experiences
- Celebrate reading growth and achievements",aid,manipulative,small,analyze,medium,Children will read grade-level texts with comprehension and use strategies to understand and discuss what they read.,"reading, comprehension, strategies, discussion, Class 1",guided-reading-comprehension-center,2025-06-28,1,0,5,1,,,10,10,
1,Grammar and Sentence Construction Workshop,Interactive workshop for learning parts of speech sentence structure and grammar rules through hands-on activities.,core,"1. Create moveable word cards in different colors:
   - Red for nouns
   - Blue for verbs
   - Green for adjectives
   - Yellow for articles (a, an, the)
2. Design sentence building mats with spaces for each part of speech
3. Include grammar sorting activities
4. Add punctuation cards and rules posters
5. Create ""Fix the Sentence"" error correction activities
6. Include creative writing prompts using target grammar","- Start with simple noun-verb sentences
- Use color coding consistently for parts of speech
- Encourage children to act out sentences they create
- Practice grammar in context of meaningful writing
- Use games to make grammar learning fun
- Connect to children's oral language patterns",aid,manipulative,small,apply,medium,Children will identify parts of speech construct grammatically correct sentences and apply grammar rules in their writing.,"grammar, sentences, parts of speech, writing, Class 1",grammar-and-sentence-construction-workshop,2025-06-28,1,0,5,1,,,10,10,
1,Place Value and Number Sense Exploration,Comprehensive materials for understanding place value number relationships and number sense up to 100.,core,"1. Create base-10 blocks using different materials:
   - Units: small cubes or beans
   - Tens: rods or bundled sticks
   - Hundreds: flat squares or plates
2. Design place value charts and mats
3. Include number line activities (0-100)
4. Create ""What Number Am I?"" riddle cards
5. Add number comparison activities (>, <, =)
6. Include estimation jars with different quantities","- Use concrete manipulatives before abstract numbers
- Practice bundling and unbundling activities daily
- Connect place value to money concepts
- Use number line for counting patterns
- Encourage estimation before counting
- Relate to real-world examples: house numbers, ages",aid,manipulative,small,understand,medium,Children will understand place value concepts compare numbers to 100 and demonstrate strong number sense.,"place value, numbers, base-10, mathematics, Class 1",place-value-and-number-sense-exploration,2025-06-28,1,0,5,1,,,11,11,
1,Addition and Subtraction Strategy Center,Multi-strategy center for learning various approaches to addition and subtraction within 20.,core,"1. Create strategy station posters:
   - Counting on/back
   - Using doubles
   - Making 10
   - Fact families
   - Number line jumps
2. Include manipulatives for each strategy
3. Design problem-solving task cards
4. Add games for fact fluency practice
5. Create assessment tools for strategy understanding
6. Include real-world word problem scenarios","- Teach strategies explicitly, one at a time
- Allow children to choose strategies that work for them
- Use story problems to make math meaningful
- Practice fact fluency daily in short sessions
- Connect to money and measurement problems
- Encourage explaining mathematical thinking",aid,manipulative,small,apply,medium,Children will use multiple strategies to solve addition and subtraction problems within 20 and explain their mathematical thinking.,"addition, subtraction, strategies, problem solving, Class 1",addition-and-subtraction-strategy-center,2025-06-28,1,0,5,1,,,11,11,
1,Advanced Reading Fluency and Expression Center,Center focused on developing reading fluency expression and advanced comprehension skills.,core,"1. Create fluency practice materials:
   - Repeated reading passages at various levels
   - Expression and intonation practice scripts
   - Partner reading protocols
   - Reading rate tracking charts
2. Include comprehension deepening activities:
   - Character analysis templates
   - Plot mapping organizers
   - Theme exploration cards
   - Author's purpose activities
3. Add oral presentation and performance opportunities
4. Create listening center with recorded texts","- Model fluent reading daily
- Practice repeated reading with partners
- Focus on expression and meaning, not just speed
- Use reader's theater for expression practice
- Encourage children to self-assess fluency
- Connect fluency to comprehension improvement",aid,manipulative,medium,analyze,medium,Children will read grade-level texts fluently with expression and demonstrate deep comprehension through analysis and discussion.,"fluency, expression, comprehension, reading, Class 2",advanced-reading-fluency-and-expression-center,2025-06-28,1,0,6,1,,,12,12,
